Date,TimeStamp,HK_id,PinPullerTemp,OpticsTemp,LEXIbaseTemp,HVsupplyTemp,+5.2V_Imon,+10V_Imon,+3.3V_Imon,AnodeVoltMon,+28V_Imon,ADC_Ground,Cmd_count,Pinpuller_Armed,Unused1,Unused2,HVmcpAuto,HVmcpMan,DeltaEvntCount,DeltaDroppedCount,DeltaLostEvntCount,utc_time,local_time
2024-05-28 20:45:15.979325,428698.288,4.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.504536279296875,56.05453399352006,0.0,18.0,0.0,,,,,15.0,0.0,0.0,2024-11-27 19:28:18.533257000,2024-11-27 14:28:18.533257000
2024-05-28 20:45:16.971100,428699.288,5.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.504536279296875,56.05453399352006,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:28:19.525032000,2024-11-27 14:28:19.525032000
2024-05-28 20:45:17.978925,428700.288,6.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.504536279296875,56.05453399352006,0.0,18.0,0.0,,,,,24.0,0.0,0.0,2024-11-27 19:28:20.532857000,2024-11-27 14:28:20.532857000
2024-05-28 20:45:18.970875,428701.288,7.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,18.0,0.0,0.0,2024-11-27 19:28:21.524807000,2024-11-27 14:28:21.524807000
2024-05-28 20:45:19.978850,428702.288,8.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,12.0,0.0,0.0,2024-11-27 19:28:22.532782000,2024-11-27 14:28:22.532782000
2024-05-28 20:45:20.968825,428703.288,9.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,30.0,0.0,0.0,2024-11-27 19:28:23.522757000,2024-11-27 14:28:23.522757000
2024-05-28 20:45:21.976325,428704.288,10.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,15.0,0.0,0.0,2024-11-27 19:28:24.530257000,2024-11-27 14:28:24.530257000
2024-05-28 20:45:22.982750,428705.288,11.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,21.0,0.0,0.0,2024-11-27 19:28:25.536682000,2024-11-27 14:28:25.536682000
2024-05-28 20:45:23.974025,428706.288,0.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,21.0,0.0,0.0,2024-11-27 19:28:26.527957000,2024-11-27 14:28:26.527957000
2024-05-28 20:45:24.981800,428707.288,1.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:28:27.535732000,2024-11-27 14:28:27.535732000
2024-05-28 20:45:25.973625,428708.288,2.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,20.0,0.0,0.0,2024-11-27 19:28:28.527557000,2024-11-27 14:28:28.527557000
2024-05-28 20:45:26.981250,428709.288,3.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,69.7136962890625,2.638593017578125,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,25.0,0.0,0.0,2024-11-27 19:28:29.535182000,2024-11-27 14:28:29.535182000
2024-05-28 20:45:27.973075,428710.288,4.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,68.6119873046875,2.638593017578125,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,22.0,0.0,0.0,2024-11-27 19:28:30.527007000,2024-11-27 14:28:30.527007000
2024-05-28 20:45:28.980925,428711.288,5.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,68.6119873046875,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,16.0,0.0,0.0,2024-11-27 19:28:31.534857000,2024-11-27 14:28:31.534857000
2024-05-28 20:45:29.973025,428712.288,6.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,68.6119873046875,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:28:32.526957000,2024-11-27 14:28:32.526957000
2024-05-28 20:45:30.980775,428713.288,7.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,68.6119873046875,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,19.0,0.0,0.0,2024-11-27 19:28:33.534707000,2024-11-27 14:28:33.534707000
2024-05-28 20:45:31.970650,428714.288,8.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,68.6119873046875,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:28:34.524582000,2024-11-27 14:28:34.524582000
2024-05-28 20:45:32.978550,428715.288,9.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,68.6119873046875,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,20.0,0.0,0.0,2024-11-27 19:28:35.532482000,2024-11-27 14:28:35.532482000
2024-05-28 20:45:33.970125,428716.288,10.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,68.6119873046875,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,26.0,0.0,0.0,2024-11-27 19:28:36.524057000,2024-11-27 14:28:36.524057000
2024-05-28 20:45:34.978275,428717.288,11.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,68.6119873046875,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,17.0,0.0,0.0,2024-11-27 19:28:37.532207000,2024-11-27 14:28:37.532207000
2024-05-28 20:45:35.969775,428718.288,0.0,22.588520507812504,-268.37282226562496,24.791938476562514,28.427578124999986,68.6119873046875,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,18.0,0.0,0.0,2024-11-27 19:28:38.523707000,2024-11-27 14:28:38.523707000
2024-05-28 20:45:36.977800,428719.288,1.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.6119873046875,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,15.0,0.0,0.0,2024-11-27 19:28:39.531732000,2024-11-27 14:28:39.531732000
2024-05-28 20:45:37.969675,428720.288,2.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.6119873046875,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,26.0,0.0,0.0,2024-11-27 19:28:40.523607000,2024-11-27 14:28:40.523607000
2024-05-28 20:45:38.977500,428721.288,3.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.6119873046875,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:28:41.531432000,2024-11-27 14:28:41.531432000
2024-05-28 20:45:39.969150,428722.288,4.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.6396947265625,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,16.0,0.0,0.0,2024-11-27 19:28:42.523082000,2024-11-27 14:28:42.523082000
2024-05-28 20:45:40.977200,428723.288,5.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,26.0,0.0,0.0,2024-11-27 19:28:43.531132000,2024-11-27 14:28:43.531132000
2024-05-28 20:45:41.968800,428724.288,6.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,25.0,0.0,0.0,2024-11-27 19:28:44.522732000,2024-11-27 14:28:44.522732000
2024-05-28 20:45:42.977200,428725.288,7.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,14.0,0.0,0.0,2024-11-27 19:28:45.531132000,2024-11-27 14:28:45.531132000
2024-05-28 20:45:43.968700,428726.288,8.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,22.0,0.0,0.0,2024-11-27 19:28:46.522632000,2024-11-27 14:28:46.522632000
2024-05-28 20:45:44.976525,428727.288,9.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,20.0,0.0,0.0,2024-11-27 19:28:47.530457000,2024-11-27 14:28:47.530457000
2024-05-28 20:45:45.968300,428728.288,10.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:28:48.522232000,2024-11-27 14:28:48.522232000
2024-05-28 20:45:46.976225,428729.288,11.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,21.0,0.0,0.0,2024-11-27 19:28:49.530157000,2024-11-27 14:28:49.530157000
2024-05-28 20:45:47.968300,428730.288,0.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,16.0,0.0,0.0,2024-11-27 19:28:50.522232000,2024-11-27 14:28:50.522232000
2024-05-28 20:45:48.975650,428731.288,1.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,24.0,0.0,0.0,2024-11-27 19:28:51.529582000,2024-11-27 14:28:51.529582000
2024-05-28 20:45:49.968250,428732.288,2.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,24.0,0.0,0.0,2024-11-27 19:28:52.522182000,2024-11-27 14:28:52.522182000
2024-05-28 20:45:50.975550,428733.288,3.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.918017578125,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,27.0,0.0,0.0,2024-11-27 19:28:53.529482000,2024-11-27 14:28:53.529482000
2024-05-28 20:45:51.967400,428734.288,4.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,14.0,0.0,0.0,2024-11-27 19:28:54.521332000,2024-11-27 14:28:54.521332000
2024-05-28 20:45:52.975225,428735.288,5.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,25.0,0.0,0.0,2024-11-27 19:28:55.529157000,2024-11-27 14:28:55.529157000
2024-05-28 20:45:53.967100,428736.288,6.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,20.0,0.0,0.0,2024-11-27 19:28:56.521032000,2024-11-27 14:28:56.521032000
2024-05-28 20:45:54.975125,428737.288,7.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.93171247909698,0.0,18.0,0.0,,,,,20.0,0.0,0.0,2024-11-27 19:28:57.529057000,2024-11-27 14:28:57.529057000
2024-05-28 20:45:55.966625,428738.288,8.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,19.0,0.0,0.0,2024-11-27 19:28:58.520557000,2024-11-27 14:28:58.520557000
2024-05-28 20:45:56.974575,428739.288,9.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,18.0,0.0,0.0,2024-11-27 19:28:59.528507000,2024-11-27 14:28:59.528507000
2024-05-28 20:45:57.982475,428740.288,10.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,21.0,0.0,0.0,2024-11-27 19:29:00.536407000,2024-11-27 14:29:00.536407000
2024-05-28 20:45:58.974450,428741.288,11.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,18.0,0.0,0.0,2024-11-27 19:29:01.528382000,2024-11-27 14:29:01.528382000
2024-05-28 20:45:59.982000,428742.288,0.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,18.0,0.0,0.0,2024-11-27 19:29:02.535932000,2024-11-27 14:29:02.535932000
2024-05-28 20:46:00.974000,428743.288,1.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,19.0,0.0,0.0,2024-11-27 19:29:03.527932000,2024-11-27 14:29:03.527932000
2024-05-28 20:46:01.981725,428744.288,2.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,27.0,0.0,0.0,2024-11-27 19:29:04.535657000,2024-11-27 14:29:04.535657000
2024-05-28 20:46:02.973925,428745.288,3.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,68.428369140625,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,14.0,0.0,0.0,2024-11-27 19:29:05.527857000,2024-11-27 14:29:05.527857000
2024-05-28 20:46:03.981450,428746.288,4.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,20.0,0.0,0.0,2024-11-27 19:29:06.535382000,2024-11-27 14:29:06.535382000
2024-05-28 20:46:04.973675,428747.288,5.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,22.0,0.0,0.0,2024-11-27 19:29:07.527607000,2024-11-27 14:29:07.527607000
2024-05-28 20:46:05.981300,428748.288,6.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,20.0,0.0,0.0,2024-11-27 19:29:08.535232000,2024-11-27 14:29:08.535232000
2024-05-28 20:46:06.973200,428749.288,7.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,55.87030172188544,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:29:09.527132000,2024-11-27 14:29:09.527132000
2024-05-28 20:46:07.980750,428750.288,8.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,17.0,0.0,0.0,2024-11-27 19:29:10.534682000,2024-11-27 14:29:10.534682000
2024-05-28 20:46:08.972975,428751.288,9.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:29:11.526907000,2024-11-27 14:29:11.526907000
2024-05-28 20:46:09.980250,428752.288,10.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,19.0,0.0,0.0,2024-11-27 19:29:12.534182000,2024-11-27 14:29:12.534182000
2024-05-28 20:46:10.972350,428753.288,11.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,17.0,0.0,0.0,2024-11-27 19:29:13.526282000,2024-11-27 14:29:13.526282000
2024-05-28 20:46:11.980175,428754.288,0.0,22.588520507812504,-268.26265136718746,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,21.0,0.0,0.0,2024-11-27 19:29:14.534107000,2024-11-27 14:29:14.534107000
2024-05-28 20:46:12.971975,428755.288,1.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,24.0,0.0,0.0,2024-11-27 19:29:15.525907000,2024-11-27 14:29:15.525907000
2024-05-28 20:46:13.979800,428756.288,2.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,22.0,0.0,0.0,2024-11-27 19:29:16.533732000,2024-11-27 14:29:16.533732000
2024-05-28 20:46:14.971475,428757.288,3.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.0404296875,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,20.0,0.0,0.0,2024-11-27 19:29:17.525407000,2024-11-27 14:29:17.525407000
2024-05-28 20:46:15.979475,428758.288,4.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,17.0,0.0,0.0,2024-11-27 19:29:18.533407000,2024-11-27 14:29:18.533407000
2024-05-28 20:46:16.971250,428759.288,5.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:29:19.525182000,2024-11-27 14:29:19.525182000
2024-05-28 20:46:17.979200,428760.288,6.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,24.0,0.0,0.0,2024-11-27 19:29:20.533132000,2024-11-27 14:29:20.533132000
2024-05-28 20:46:18.971050,428761.288,7.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.05453399352006,0.0,18.0,0.0,,,,,17.0,0.0,0.0,2024-11-27 19:29:21.524982000,2024-11-27 14:29:21.524982000
2024-05-28 20:46:19.979075,428762.288,8.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.1159447507316,0.0,18.0,0.0,,,,,20.0,0.0,0.0,2024-11-27 19:29:22.533007000,2024-11-27 14:29:22.533007000
2024-05-28 20:46:20.970875,428763.288,9.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.1159447507316,0.0,18.0,0.0,,,,,20.0,0.0,0.0,2024-11-27 19:29:23.524807000,2024-11-27 14:29:23.524807000
2024-05-28 20:46:21.978775,428764.288,10.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.1159447507316,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:29:24.532707000,2024-11-27 14:29:24.532707000
2024-05-28 20:46:22.970450,428765.288,11.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.1159447507316,0.0,18.0,0.0,,,,,22.0,0.0,0.0,2024-11-27 19:29:25.524382000,2024-11-27 14:29:25.524382000
2024-05-28 20:46:23.978175,428766.288,0.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.1159447507316,0.0,18.0,0.0,,,,,24.0,0.0,0.0,2024-11-27 19:29:26.532107000,2024-11-27 14:29:26.532107000
2024-05-28 20:46:24.970200,428767.288,1.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.1159447507316,0.0,18.0,0.0,,,,,19.0,0.0,0.0,2024-11-27 19:29:27.524132000,2024-11-27 14:29:27.524132000
2024-05-28 20:46:25.982850,428768.288,2.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.1159447507316,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:29:28.536782000,2024-11-27 14:29:28.536782000
2024-05-28 20:46:26.974675,428769.288,3.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,69.53007812499999,2.63749130859375,23.30549668539864,3.50563798828125,56.1159447507316,0.0,18.0,0.0,,,,,23.0,0.0,0.0,2024-11-27 19:29:29.528607000,2024-11-27 14:29:29.528607000
2024-05-28 20:46:27.982725,428770.288,4.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.7343994140625,2.63749130859375,23.30549668539864,3.50563798828125,56.1159447507316,0.0,18.0,0.0,,,,,17.0,0.0,0.0,2024-11-27 19:29:30.536657000,2024-11-27 14:29:30.536657000
2024-05-28 20:46:28.974350,428771.288,5.0,22.588520507812504,-268.48299316406246,24.791938476562514,28.427578124999986,68.7343994140625,2.638593017578125,23.30549668539864,3.50563798828125,56.1159447507316,0.0,18.0,0.0,,,,,17.0,0.0,0.0,2024-11-27 19:29:31.528282000,2024-11-27 14:29:31.528282000
